CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  48 | t=[17,115] | loss=0.2870 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=85
  Batch  49 | t=[1,119] | loss=0.7204 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=113, [2] pred=1 true=0 t=52, [6] pred=1 true=0 t=30, [7] pred=1 true=0 t=85, [8] pred=0 true=1 t=7, [11] pred=1 true=0 t=32
  Batch  50 | t=[6,115] | loss=0.4269 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=55, [12] pred=1 true=0 t=92, [15] pred=1 true=0 t=66
  Batch  51 | t=[15,123] | loss=0.5453 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=99, [9] pred=1 true=0 t=119, [11] pred=1 true=0 t=65, [14] pred=1 true=0 t=80
  Batch  52 | t=[10,123] | loss=0.5381 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=92, [8] pred=0 true=1 t=72, [11] pred=0 true=1 t=29
  Batch  53 | t=[7,115] | loss=0.5682 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=95, [2] pred=0 true=1 t=79, [8] pred=0 true=1 t=81, [9] pred=1 true=0 t=109, [12] pred=1 true=0 t=66
  Batch  54 | t=[0,119] | loss=0.5003 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=107, [8] pred=1 true=0 t=84, [10] pred=1 true=0 t=67, [11] pred=1 true=0 t=31, [13] pred=1 true=0 t=45
  Batch  55 | t=[2,107] | loss=1.0539 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=84, [2] pred=1 true=0 t=4, [4] pred=1 true=0 t=70, [6] pred=1 true=0 t=41, [9] pred=1 true=0 t=2, [13] pred=1 true=0 t=79, [14] pred=0 true=1 t=50, [15] pred=0 true=1 t=17
  Batch  56 | t=[5,124] | loss=0.4052 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=50, [14] pred=0 true=1 t=86
  Batch  57 | t=[3,122] | loss=0.3953 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=20, [6] pred=0 true=1 t=30
  Batch  58 | t=[12,120] | loss=0.6761 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=18, [2] pred=1 true=0 t=96, [3] pred=0 true=1 t=103, [12] pred=0 true=1 t=12, [13] pred=1 true=0 t=82, [14] pred=1 true=0 t=79
  Batch  59 | t=[11,124] | loss=0.5901 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=103, [13] pred=1 true=0 t=22
  Batch  60 | t=[7,112] | loss=0.4105 | acc=16/16
  Batch  61 | t=[3,118] | loss=0.6241 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=118, [4] pred=1 true=0 t=78, [7] pred=1 true=0 t=114, [8] pred=1 true=0 t=111, [11] pred=0 true=1 t=69, [15] pred=1 true=0 t=3
  Batch  62 | t=[5,123] | loss=0.3680 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=71, [11] pred=0 true=1 t=37
  Batch  63 | t=[3,123] | loss=0.7102 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=35, [5] pred=0 true=1 t=102, [10] pred=1 true=0 t=72, [12] pred=0 true=1 t=108, [13] pred=0 true=1 t=105, [15] pred=1 true=0 t=123
  Batch  64 | t=[43,120] | loss=0.6982 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=109, [3] pred=0 true=1 t=76, [7] pred=1 true=0 t=120, [9] pred=0 true=1 t=109, [11] pred=0 true=1 t=105, [13] pred=0 true=1 t=116
  Batch  65 | t=[0,114] | loss=0.6185 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=11, [7] pred=0 true=1 t=74, [10] pred=0 true=1 t=49, [13] pred=1 true=0 t=78, [14] pred=0 true=1 t=103
  Batch  66 | t=[0,123] | loss=0.4834 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=27, [7] pred=1 true=0 t=106, [10] pred=0 true=1 t=91, [13] pred=1 true=0 t=54
  Batch  67 | t=[1,117] | loss=0.5897 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=8, [8] pred=1 true=0 t=68, [12] pred=0 true=1 t=53, [15] pred=1 true=0 t=5
  Batch  68 | t=[8,116] | loss=0.5191 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=37, [1] pred=0 true=1 t=116, [5] pred=1 true=0 t=8
  Batch  69 | t=[23,116] | loss=0.4046 | acc=14/16 | MISCLASSIFIED: [12] pred=0 true=1 t=35, [15] pred=0 true=1 t=113
  Batch  70 | t=[4,108] | loss=0.5465 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [10] pred=0 true=1 t=75
  Batch  71 | t=[4,111] | loss=0.6089 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=65, [2] pred=0 true=1 t=73, [6] pred=1 true=0 t=111, [10] pred=1 true=0 t=30, [14] pred=0 true=1 t=90
  Batch  72 | t=[3,101] | loss=0.4030 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=97, [12] pred=0 true=1 t=13
  Batch  73 | t=[2,124] | loss=0.4880 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=36, [7] pred=0 true=1 t=2, [9] pred=1 true=0 t=124
  Batch  74 | t=[3,121] | loss=0.5848 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=86, [7] pred=0 true=1 t=106, [9] pred=1 true=0 t=5, [15] pred=0 true=1 t=5
  Batch  75 | t=[6,113] | loss=0.7003 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=33, [8] pred=1 true=0 t=6, [9] pred=0 true=1 t=15, [10] pred=1 true=0 t=92, [14] pred=1 true=0 t=67
  Batch  76 | t=[14,115] | loss=0.4648 | acc=13/16 | MISCLASSIFIED: [10] pred=1 true=0 t=65, [12] pred=1 true=0 t=58, [14] pred=0 true=1 t=14
  Batch  77 | t=[1,118] | loss=0.5461 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=62, [10] pred=1 true=0 t=47, [14] pred=1 true=0 t=45
  Batch  78 | t=[20,112] | loss=0.4940 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=40, [5] pred=0 true=1 t=111, [7] pred=0 true=1 t=27, [15] pred=1 true=0 t=43
  Batch  79 | t=[0,122] | loss=0.3874 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=70, [5] pred=0 true=1 t=32
  Batch  80 | t=[7,124] | loss=0.4209 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=65, [8] pred=1 true=0 t=12, [10] pred=0 true=1 t=35
  Batch  81 | t=[53,120] | loss=0.7218 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=106, [6] pred=1 true=0 t=96, [8] pred=1 true=0 t=120, [11] pred=1 true=0 t=81, [12] pred=1 true=0 t=75
  Batch  82 | t=[10,122] | loss=0.4013 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=102, [14] pred=0 true=1 t=91
  Batch  83 | t=[3,119] | loss=0.3132 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=103, [13] pred=1 true=0 t=69
  Batch  84 | t=[11,123] | loss=0.4000 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=22, [11] pred=0 true=1 t=110
  Batch  85 | t=[4,117] | loss=0.5047 | acc=10/14 | MISCLASSIFIED: [3] pred=0 true=1 t=87, [4] pred=0 true=1 t=95, [8] pred=1 true=0 t=4, [11] pred=1 true=0 t=71
Epoch 25 [warmup] | Loss: 0.5189 | Val Loss: 0.5879 | Val Acc: 75.5% | LR: 3.11e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[2,125] | loss=0.4154 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=125, [9] pred=0 true=1 t=22, [10] pred=1 true=0 t=86
  Batch   1 | t=[8,123] | loss=0.5310 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=69, [8] pred=1 true=0 t=81, [11] pred=0 true=1 t=120, [13] pred=1 true=0 t=82
  Batch   2 | t=[13,126] | loss=0.5505 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=13, [3] pred=0 true=1 t=54, [4] pred=0 true=1 t=67, [9] pred=0 true=1 t=68, [10] pred=1 true=0 t=117, [12] pred=0 true=1 t=126, [13] pred=0 true=1 t=25
  Batch   3 | t=[3,125] | loss=0.6364 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=7, [7] pred=0 true=1 t=90, [11] pred=0 true=1 t=53, [13] pred=0 true=1 t=61, [14] pred=0 true=1 t=112
  Batch   4 | t=[1,129] | loss=0.3476 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=101, [8] pred=1 true=0 t=129
  Batch   5 | t=[5,107] | loss=0.7914 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=29, [8] pred=1 true=0 t=43, [12] pred=0 true=1 t=107, [13] pred=0 true=1 t=5
  Batch   6 | t=[11,88] | loss=0.5525 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=77, [5] pred=1 true=0 t=81, [9] pred=1 true=0 t=88, [12] pred=0 true=1 t=11
  Batch   7 | t=[6,119] | loss=0.4484 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=96, [9] pred=1 true=0 t=34, [11] pred=0 true=1 t=45
  Batch   8 | t=[5,129] | loss=0.5069 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=27, [8] pred=1 true=0 t=82, [13] pred=1 true=0 t=64, [15] pred=1 true=0 t=129
  Batch   9 | t=[9,122] | loss=0.6022 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=105, [4] pred=0 true=1 t=78, [11] pred=1 true=0 t=30, [13] pred=1 true=0 t=69, [15] pred=0 true=1 t=77
  Batch  10 | t=[9,122] | loss=0.3466 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=84, [15] pred=1 true=0 t=11
  Batch  11 | t=[0,93] | loss=0.5809 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [8] pred=1 true=0 t=51, [10] pred=0 true=1 t=68, [12] pred=0 true=1 t=79
  Batch  12 | t=[6,122] | loss=0.3450 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=119, [12] pred=0 true=1 t=83, [13] pred=0 true=1 t=102
  Batch  13 | t=[6,125] | loss=0.7643 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=12, [3] pred=0 true=1 t=112, [5] pred=1 true=0 t=76, [6] pred=0 true=1 t=113, [9] pred=0 true=1 t=6, [11] pred=1 true=0 t=37
  Batch  14 | t=[0,115] | loss=0.4642 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=28, [5] pred=0 true=1 t=99, [7] pred=1 true=0 t=75
  Batch  15 | t=[0,126] | loss=0.5290 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=41, [2] pred=1 true=0 t=16, [15] pred=1 true=0 t=100
  Batch  16 | t=[11,129] | loss=0.4349 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=72, [5] pred=1 true=0 t=102, [8] pred=1 true=0 t=50
  Batch  17 | t=[14,126] | loss=0.4614 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=14, [13] pred=0 true=1 t=115, [14] pred=1 true=0 t=121
  Batch  18 | t=[8,123] | loss=0.5111 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=42, [10] pred=1 true=0 t=78, [11] pred=0 true=1 t=103, [15] pred=1 true=0 t=111
  Batch  19 | t=[3,119] | loss=0.4538 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=31, [9] pred=0 true=1 t=89, [13] pred=1 true=0 t=3, [15] pred=1 true=0 t=108
  Batch  20 | t=[2,122] | loss=0.8806 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=79, [5] pred=1 true=0 t=122, [6] pred=1 true=0 t=71, [8] pred=0 true=1 t=2, [10] pred=1 true=0 t=104, [11] pred=0 true=1 t=61, [15] pred=1 true=0 t=100
  Batch  21 | t=[7,128] | loss=0.5038 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=36, [10] pred=1 true=0 t=39, [12] pred=0 true=1 t=65, [14] pred=0 true=1 t=106
  Batch  22 | t=[12,121] | loss=0.5123 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=12, [8] pred=1 true=0 t=84, [13] pred=1 true=0 t=99, [15] pred=1 true=0 t=109
  Batch  23 | t=[8,110] | loss=0.4715 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=14, [6] pred=1 true=0 t=110, [10] pred=0 true=1 t=8
  Batch  24 | t=[12,123] | loss=0.5847 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=65, [2] pred=1 true=0 t=42, [7] pred=1 true=0 t=52, [9] pred=1 true=0 t=123, [11] pred=1 true=0 t=81
  Batch  25 | t=[17,128] | loss=0.4639 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=48, [13] pred=0 true=1 t=39, [14] pred=0 true=1 t=35
  Batch  26 | t=[2,127] | loss=0.4203 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=31, [9] pred=1 true=0 t=98
  Batch  27 | t=[2,124] | loss=0.4486 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=62, [9] pred=1 true=0 t=85, [11] pred=1 true=0 t=37, [15] pred=1 true=0 t=19
  Batch  28 | t=[1,123] | loss=0.5213 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=117, [6] pred=1 true=0 t=42, [8] pred=1 true=0 t=97, [11] pred=1 true=0 t=1, [14] pred=1 true=0 t=123
  Batch  29 | t=[11,128] | loss=0.3944 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=75
  Batch  30 | t=[5,128] | loss=0.3330 | acc=15/16 | MISCLASSIFIED: [2] pred=1 true=0 t=27
  Batch  31 | t=[0,102] | loss=0.3472 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=0
  Batch  32 | t=[25,125] | loss=0.7260 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=76, [13] pred=0 true=1 t=103, [14] pred=1 true=0 t=36
  Batch  33 | t=[2,126] | loss=0.5851 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=108, [9] pred=1 true=0 t=46, [10] pred=0 true=1 t=115, [11] pred=0 true=1 t=68
  Batch  34 | t=[0,120] | loss=0.6260 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=58, [2] pred=1 true=0 t=24, [5] pred=0 true=1 t=87, [7] pred=1 true=0 t=120, [8] pred=1 true=0 t=61, [12] pred=1 true=0 t=17
  Batch  35 | t=[5,126] | loss=0.3723 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=37, [12] pred=0 true=1 t=126
  Batch  36 | t=[5,119] | loss=0.5957 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=5, [3] pred=0 true=1 t=81, [6] pred=0 true=1 t=107, [9] pred=1 true=0 t=119, [10] pred=1 true=0 t=58, [15] pred=0 true=1 t=20
  Batch  37 | t=[0,128] | loss=0.7089 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=68, [10] pred=0 true=1 t=3, [12] pred=0 true=1 t=78
  Batch  38 | t=[8,125] | loss=0.3474 | acc=14/16 | MISCLASSIFIED: [10] pred=0 true=1 t=20, [14] pred=0 true=1 t=11
  Batch  39 | t=[3,129] | loss=0.5847 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=99, [12] pred=1 true=0 t=104, [15] pred=0 true=1 t=85
  Batch  40 | t=[19,129] | loss=0.4804 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=92, [5] pred=0 true=1 t=23, [7] pred=1 true=0 t=42, [9] pred=1 true=0 t=83, [10] pred=0 true=1 t=67
  Batch  41 | t=[0,126] | loss=0.4478 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=105, [4] pred=1 true=0 t=20, [13] pred=1 true=0 t=91
  Batch  42 | t=[3,116] | loss=0.3727 | acc=14/16 | MISCLASSIFIED: [9] pred=0 true=1 t=97, [11] pred=1 true=0 t=42
  Batch  43 | t=[0,112] | loss=0.6676 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=46, [10] pred=1 true=0 t=13, [11] pred=0 true=1 t=56, [13] pred=0 true=1 t=58, [15] pred=0 true=1 t=98
  Batch  44 | t=[0,105] | loss=0.6582 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=9, [3] pred=0 true=1 t=42, [8] pred=1 true=0 t=50, [11] pred=1 true=0 t=43
  Batch  45 | t=[4,123] | loss=0.4134 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=15, [14] pred=1 true=0 t=54
  Batch  46 | t=[6,98] | loss=0.7147 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=98, [2] pred=1 true=0 t=69, [4] pred=0 true=1 t=20, [5] pred=0 true=1 t=13, [7] pred=0 true=1 t=81, [10] pred=1 true=0 t=6
  Batch  47 | t=[9,117] | loss=0.7385 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=39, [7] pred=1 true=0 t=116, [9] pred=1 true=0 t=113, [12] pred=1 true=0 t=114, [14] pred=1 true=0 t=26, [15] pred=0 true=1 t=51
  Batch  48 | t=[0,123] | loss=0.4913 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=16, [12] pred=0 true=1 t=123, [13] pred=0 true=1 t=56
  Batch  49 | t=[5,121] | loss=0.4229 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=75, [7] pred=1 true=0 t=62
  Batch  50 | t=[15,119] | loss=0.4349 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=68, [7] pred=1 true=0 t=35, [12] pred=1 true=0 t=95
  Batch  51 | t=[2,118] | loss=0.6007 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=85, [11] pred=1 true=0 t=118, [12] pred=1 true=0 t=4, [15] pred=1 true=0 t=6
  Batch  52 | t=[11,127] | loss=0.5844 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=71, [13] pred=0 true=1 t=52
  Batch  53 | t=[3,115] | loss=0.4411 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=61, [13] pred=1 true=0 t=94
  Batch  54 | t=[0,128] | loss=0.4740 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=111, [8] pred=1 true=0 t=53, [10] pred=0 true=1 t=16
  Batch  55 | t=[6,125] | loss=0.4278 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=125, [11] pred=0 true=1 t=43, [15] pred=0 true=1 t=108
  Batch  56 | t=[2,116] | loss=0.4463 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=18, [14] pred=1 true=0 t=109, [15] pred=0 true=1 t=115
  Batch  57 | t=[0,122] | loss=0.3766 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=78
  Batch  58 | t=[2,128] | loss=0.6235 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=119, [6] pred=0 true=1 t=2, [10] pred=0 true=1 t=128, [12] pred=0 true=1 t=117, [15] pred=0 true=1 t=103
  Batch  59 | t=[20,125] | loss=0.5260 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=93, [2] pred=1 true=0 t=52, [10] pred=1 true=0 t=29, [12] pred=1 true=0 t=68, [13] pred=1 true=0 t=125
  Batch  60 | t=[5,128] | loss=0.3593 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=79
  Batch  61 | t=[0,121] | loss=0.3700 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=71, [4] pred=0 true=1 t=35, [6] pred=1 true=0 t=94
  Batch  62 | t=[2,116] | loss=0.6766 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=2, [6] pred=0 true=1 t=52, [7] pred=0 true=1 t=92, [10] pred=0 true=1 t=52, [11] pred=0 true=1 t=61, [12] pred=1 true=0 t=7, [15] pred=1 true=0 t=35
  Batch  63 | t=[16,108] | loss=0.4159 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=105, [6] pred=1 true=0 t=45
  Batch  64 | t=[3,126] | loss=0.5398 | acc=13/16 | MISCLASSIFIED: [9] pred=1 true=0 t=39, [10] pred=1 true=0 t=8, [11] pred=1 true=0 t=125
  Batch  65 | t=[2,129] | loss=0.4542 | acc=12/16 | MISCLASSIFIED: [9] pred=0 true=1 t=128, [12] pred=1 true=0 t=85, [14] pred=0 true=1 t=129, [15] pred=0 true=1 t=73
  Batch  66 | t=[8,127] | loss=0.6846 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=96, [4] pred=0 true=1 t=127, [5] pred=1 true=0 t=107, [6] pred=1 true=0 t=8, [10] pred=1 true=0 t=40
  Batch  67 | t=[11,123] | loss=0.3055 | acc=16/16
  Batch  68 | t=[5,103] | loss=0.4547 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=32, [8] pred=1 true=0 t=77
  Batch  69 | t=[1,115] | loss=0.2592 | acc=15/16 | MISCLASSIFIED: [9] pred=1 true=0 t=101
  Batch  70 | t=[29,128] | loss=0.6214 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=29, [7] pred=0 true=1 t=107, [9] pred=0 true=1 t=75, [10] pred=0 true=1 t=74, [13] pred=0 true=1 t=87
  Batch  71 | t=[2,121] | loss=0.3547 | acc=14/16 | MISCLASSIFIED: [13] pred=0 true=1 t=73, [15] pred=1 true=0 t=41
  Batch  72 | t=[2,123] | loss=0.5190 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=39, [2] pred=0 true=1 t=113, [7] pred=1 true=0 t=87, [8] pred=1 true=0 t=2, [9] pred=1 true=0 t=123
  Batch  73 | t=[10,128] | loss=0.6484 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=108, [4] pred=1 true=0 t=35, [5] pred=0 true=1 t=124, [8] pred=1 true=0 t=77, [10] pred=0 true=1 t=119, [12] pred=0 true=1 t=122
  Batch  74 | t=[1,111] | loss=0.5769 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=80, [10] pred=0 true=1 t=60, [12] pred=0 true=1 t=66, [13] pred=1 true=0 t=18
  Batch  75 | t=[2,119] | loss=0.5113 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=58, [9] pred=0 true=1 t=61, [11] pred=0 true=1 t=119, [14] pred=1 true=0 t=9
  Batch  76 | t=[11,117] | loss=0.5542 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [5] pred=1 true=0 t=62, [8] pred=1 true=0 t=83, [14] pred=1 true=0 t=23
  Batch  77 | t=[5,120] | loss=0.4222 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=65, [6] pred=1 true=0 t=88
  Batch  78 | t=[12,112] | loss=0.5146 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=62, [11] pred=0 true=1 t=19, [12] pred=0 true=1 t=52, [13] pred=0 true=1 t=112
  Batch  79 | t=[0,121] | loss=0.7082 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=66, [7] pred=0 true=1 t=23, [8] pred=1 true=0 t=38, [10] pred=0 true=1 t=79, [15] pred=1 true=0 t=66
  Batch  80 | t=[0,129] | loss=0.8006 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=80, [5] pred=1 true=0 t=102, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=88, [11] pred=1 true=0 t=128, [12] pred=0 true=1 t=107, [15] pred=1 true=0 t=100
  Batch  81 | t=[12,129] | loss=0.5577 | acc=13/16 | MISCLASSIFIED: [10] pred=1 true=0 t=107, [11] pred=0 true=1 t=106, [13] pred=1 true=0 t=41
  Batch  82 | t=[0,119] | loss=0.8464 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=62, [4] pred=0 true=1 t=29, [7] pred=1 true=0 t=100, [9] pred=0 true=1 t=97, [10] pred=1 true=0 t=103, [12] pred=1 true=0 t=119, [13] pred=1 true=0 t=21, [14] pred=0 true=1 t=88, [15] pred=1 true=0 t=69
  Batch  83 | t=[2,109] | loss=0.4476 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=43, [13] pred=1 true=0 t=109, [14] pred=1 true=0 t=38
  Batch  84 | t=[3,110] | loss=0.5648 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=21, [6] pred=0 true=1 t=96, [9] pred=1 true=0 t=70, [14] pred=0 true=1 t=76
  Batch  85 | t=[3,126] | loss=0.4279 | acc=12/14 | MISCLASSIFIED: [1] pred=1 true=0 t=63, [8] pred=1 true=0 t=55
Epoch 26 [warmup] | Loss: 0.5191 | Val Loss: 0.5592 | Val Acc: 73.8% | LR: 3.11e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[5,113] | loss=0.3967 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=93, [6] pred=1 true=0 t=83
  Batch   1 | t=[16,118] | loss=0.4719 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=118, [14] pred=1 true=0 t=43
  Batch   2 | t=[5,117] | loss=0.6027 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=26, [3] pred=1 true=0 t=51, [6] pred=1 true=0 t=84, [15] pred=1 true=0 t=5
  Batch   3 | t=[1,126] | loss=0.5154 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=21, [14] pred=1 true=0 t=90
  Batch   4 | t=[4,134] | loss=0.5112 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [2] pred=1 true=0 t=79, [4] pred=1 true=0 t=86, [10] pred=0 true=1 t=65
  Batch   5 | t=[6,124] | loss=0.4813 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=21, [6] pred=1 true=0 t=117, [12] pred=0 true=1 t=37, [14] pred=0 true=1 t=6, [15] pred=1 true=0 t=46
  Batch   6 | t=[41,133] | loss=0.4224 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=108, [11] pred=0 true=1 t=83
  Batch   7 | t=[3,125] | loss=0.4460 | acc=15/16 | MISCLASSIFIED: [4] pred=1 true=0 t=102
  Batch   8 | t=[3,102] | loss=0.6777 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=79, [1] pred=1 true=0 t=16, [7] pred=1 true=0 t=32, [11] pred=1 true=0 t=55, [12] pred=1 true=0 t=92, [13] pred=0 true=1 t=100, [14] pred=1 true=0 t=102
